,所选股指,基准对应的基金数目,所选股指比例平均数
47,中证TMT产业主题指数,8,0.6
70,中证内地消费行业指数收益率,8,0.8
55,中证互联互通A股策略指数收益率,8,0.9
16,上证A股指数收益率,8,0.725
56,中证人工智能主题指数收益率,8,0.7
59,中证全债指数收益率,8,0.5
28,中债综合指数收益率,8,0.5059
32,中国战略新兴产业成分指数收益率,8,0.725
62,中证全指互联网软件与服务指数,8,0.6
64,中证全指金融地产指数收益率,8,0.3
27,中债综合全价指数收益率,8,0.4
49,中证中国战略新兴产业成份指数收益率,8,0.7
20,上证综合指数,8,0.8500000000000001
34,中证500成长指数收益率,8,0.6
5,MSCI中国A股国际指数收益率,8,0.95
66,中证内地低碳经济主题指数收益率,8,0.8
35,中证500指数,8,0.7
2,MSCI China A指数,8,0.7250000000000001
29,中债综合财富(总值)指数收益率,8,0.5
135,巨潮500(小盘)指数收益率,4,0.6
21,上证综合指数收益率,4,0.65
138,恒生指数收益率(经汇率调整后),4,0.65
134,巨潮200(大盘)指数收益率,4,0.6
140,恒生综合指数收益率,4,0.8
133,富时中国全A指数收益率,4,0.625
132,富时中国A股蓝筹价值100指数,4,0.6
131,富时中国A股红利150指数收益率,4,0.6
130,富时中国A股红利150指数,4,0.8
129,富时中国A全指,4,0.75
128,富时中国A600稳定行业指数,4,0.65
139,恒生港股通指数收益率(使用估值汇率折算),4,0.75
73,中证创新驱动主题指数收益率,4,0.7
141,恒生综合指数收益率(经汇率调整后),4,0.7
142,新上证综合指数收益率,4,
3,MSCI中国A指数,4,0.65
4,MSCI中国A股(人民币)指数收益率,4,0.8
157,申万国防军工指数收益率,4,0.7
7,MSCI中国A股在岸指数(MSCI China A Onshore Index)收益率,4,0.6
155,申万医药生物行业指数,4,0.8
10,上证180指数和深证100指数的复合指数,4,0.8
153,沪深300股票指数收益率,4,0.8
12,上证180指数收益率与深证100指数收益率的流通市值加权平均,4,0.8
13,上证180指数涨跌幅,4,0.65
14,上证A指收益率,4,0.75
148,沪深300,4,0.8
147,标普中国A股红利机会指数收益率,4,0.75
17,上证A股指数涨跌幅,4,0.75
19,上证红利指数收益率,4,0.65
23,中信医药指数收益率,4,0.6
144,标普中国A股300成长指数,4,0.6
143,标普中国A股100指数,4,0.8
22,上证综指,4,0.85
26,中信标普50指数收益率,4,0.8
125,富时中国A600成长行业指数,4,0.65
97,中证目标日期2045指数收益率,4,
50,中证中游制造产业指数,4,0.8
53,中证主要消费行业指数,4,0.4
92,中证沪港深互联互通综合指数收益率,4,0.8
60,中证全指一级行业能源指数收益率,4,0.4
61,中证全指主要消费指数收益率,4,0.7
63,中证全指医药卫生指数收益率,4,0.65
65,中证兴业证券ESG盈利100指数收益率,4,0.8
83,中证文体指数收益率,4,0.6
82,中证工银财富股票混合基金指数收益率,4,0.9
1,(天相小盘股指数*60%+天相中盘股指数*40%),4,0.6
80,中证城镇消费指数收益率,4,0.8
79,中证国防安全指数收益率,4,0.6
77,中证品牌消费100策略指数收益率,4,0.4
67,中证内地消费主题指数,4,0.8
69,中证内地消费指数涨跌幅,4,0.8
96,中证珠三角沿海区域发展主题指数,4,0.7
46,中证TMT150指数收益率,4,0.6
124,富时中国A600成长指数收益率,4,0.75
44,中证800指数(CSI800),4,0.8
24,中信标普300指数,4,0.5
122,富时中国A600周期行业指数,4,0.65
121,富时中国A200指数,4,0.8
25,中信标普300指数收益率,4,0.8
119,天相小盘成长指数,4,0.45
116,天相中盘成长指数,4,0.4
115,天相280指数,4,0.7
30,中债综合财富指数收益率,4,0.5
110,中证龙头企业指数收益率,4,0.6
33,中证100指数,4,0.75
107,中证长三角一体化发展主题指数收益率,4,0.7
39,中证800价值指数收益率,4,0.8
104,中证资源优选指数收益率,4,0.45
40,中证800媒体指数收益率,4,0.5
41,中证800成长指数,4,0.8
162,经人民币汇率调整的恒生综合指数收益率,4,0.6
